Municipali,County,Easting,Northing,Latitude,Longitude,Land_Use,Well_Depth,Well_No,WR_NAME,WMA_NAME,PFOA,PFOS,PFNA,PFBA,PFBS,PFHxA,PFHxS,PFHpA,PFPeA,PFDA,PFPeS,6:2 FTS
Springfield Twp,Burlington,428027,438074,40.03583333,-74.72888889,Agriculture,39,2R,Lower Delaware,"Assiscunk, Crosswicks, and Doctors",0.9,0.9,0.9,1.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,3.55
Chesterfield Twp,Burlington,442642.7,465269.6,40.11055556,-74.67694444,Agriculture,24,108R,Lower Delaware,"Assiscunk, Crosswicks, and Doctors",0.95,0.95,0.95,0.9,0.95,0.95,0.95,0.95,0.9,0.95,0.95,7.2
Mansfield Twp,Burlington,441456.2,459161.2,40.09261136,-74.68043645,Agriculture,24,4,Lower Delaware,"Assiscunk, Crosswicks, and Doctors",1.6,1.1,2.1,4.8,1.2,2.9,2,1.5,2.6,2.1,2.1,4.35
Hamilton Twp,Mercer,441881.8,490607.9,40.18027778,-74.67972222,Urban,72,121R,Lower Delaware,"Assiscunk, Crosswicks, and Doctors",0.9,0.9,0.9,3.3,1.7,1.4,2.4,0.9,1.6,0.9,0.9,3.55
Upper Freehold Twp,Monmouth,489129.55,485224.5,40.16556944,-74.51071944,Agriculture,63.6,1R,Lower Delaware,"Assiscunk, Crosswicks, and Doctors",0.9,0.9,0.9,1.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,3.55
Plumsted Twp,Monmouth,484228.1,457570.8,40.09039089,-74.5276536,Agriculture,24,5,Lower Delaware,"Assiscunk, Crosswicks, and Doctors",0.9,0.9,0.9,1.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,3.55
Moorestown Twp,Burlington,378199.5,416738.3,39.97677907,-74.90711099,Agriculture,22.5,7,Lower Delaware,Lower Delaware,29.2,9,3.4,5.3,2.1,4.7,2,3.4,3.1,2,2,4
Maple Shade Twp,Burlington,350380.2,414735.6,39.97066806,-75.00572566,Urban,49,10,Lower Delaware,Lower Delaware,17.1,32.4,7.8,5.2,8.8,7.8,5.4,4.6,8.6,1.7,0.9,3.55
Bellmawr Boro,Camden,329934.8,375250.9,39.86205796,-75.07767273,Urban,13.625,17,Lower Delaware,Lower Delaware,8.5,8.3,2.6,8.1,2.7,10.5,1.7,4.7,16,0.85,0.85,3.45
Audubon Park Boro,Camden,326003.06,389010,39.9,-75.09222222,Urban,67.5,14R,Lower Delaware,Lower Delaware,1.4,1.05,1.05,3.8,1.05,4.6,1.05,1.2,7,1.05,1.05,4.15
Logan Twp,Gloucester,264572,358785,39.81555556,-75.31,Agriculture,36.6,20R,Lower Delaware,Lower Delaware,60.9,3.9,21.6,19,1.6,32.7,1.8,22.3,24.9,2,2,6.3
Washington Twp,Gloucester,332702.945,326523.751,39.7285,-75.06683333,Urban,19,23,Lower Delaware,Lower Delaware,14.7,44.6,11,7.9,19.4,9.3,1.3,7,8.7,2.9,0.95,3.85
Harrison Twp,Gloucester,303649.597,322682.253,39.71738889,-75.17011111,Agriculture,33,25,Lower Delaware,Lower Delaware,9.4,1.7,1.9,5.1,1.8,6,1.1,3.6,5.1,1,1,4
Mantua Twp,Gloucester,299553.6,336104.8,39.75415556,-75.18496944,Agriculture,33,21R,Lower Delaware,Lower Delaware,0.9,0.9,0.9,1.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,3.55
Washington Twp,Gloucester,336909.877,332593.367,39.74525,-75.05205556,Urban,19,19,Lower Delaware,Lower Delaware,4.5,16.5,3.5,6.1,4.7,4.8,1,2.7,5.3,2.5,1,4
Upper Pittsgrove Twp,Salem,288475.399,297059.228,39.64672222,-75.22325,Agriculture,32,28,Lower Delaware,Lower Delaware,10.7,2.5,0.95,3.9,1.1,7.1,1.5,4.5,3.4,0.95,0.95,6
Upper Deerfield Twp,Cumberland,293159.221,249490.228,39.51625,-75.20530556,Agriculture,38,36,Lower Delaware,"Maurice, Salem, and Cohansey",10.5,11.9,1.7,4.7,2,7.8,2,4,5.3,2,2,4
Upper Deerfield Twp,Cumberland,292590.05,233432.664,39.4723372,-75.2068527,Agriculture,42,39,Lower Delaware,"Maurice, Salem, and Cohansey",13.5,1.8,1.8,6.8,1.8,9.3,1.8,5.8,4.9,1.8,1.8,3.55
Millville City,Cumberland,315653.274,210555.037,39.4098372,-75.12407078,Agriculture,50,42,Lower Delaware,"Maurice, Salem, and Cohansey",0.9,0.9,0.9,3.4,0.9,1.4,0.9,0.9,1.9,0.9,0.9,3.55
Millville City,Cumberland,326759.925,217528.256,39.42913889,-75.08547222,Undeveloped,26,27,Lower Delaware,"Maurice, Salem, and Cohansey",0.9,0.9,0.9,1.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,3.55
Maurice River Twp,Cumberland,380087,190822,39.35666667,-74.89611111,Undeveloped,54.5,47R,Lower Delaware,"Maurice, Salem, and Cohansey",0.9,0.9,0.9,1.8,0.9,1.1,0.9,0.9,1.6,0.9,0.9,3.55
Downe Twp,Cumberland,318059.2,176092.9,39.31527778,-75.11544444,Undeveloped,12,43,Lower Delaware,"Maurice, Salem, and Cohansey",1.05,1.05,1.05,4.1,1.05,1.05,1.05,1.05,1.05,1.05,1.05,4.15
Vineland City,Cumberland,345008.355,239160.872,39.48886111,-75.02133333,Urban,69.5,40R,Lower Delaware,"Maurice, Salem, and Cohansey",6.5,1.4,0.95,0.9,3.2,6,3.8,1.5,0.9,0.95,0.95,3.85
Clayton Boro,Gloucester,323351,305541,39.67083333,-75.09972222,Agriculture,40.9,24R,Lower Delaware,"Maurice, Salem, and Cohansey",7.7,7.1,1.5,4.8,5.7,7.1,12.1,4.4,6.3,1.8,3,3.55
Carney's Point Twp,Salem,233798.6,311745.1,39.68566914,-75.41741603,Agriculture,19.5,22,Lower Delaware,"Maurice, Salem, and Cohansey",25,1.8,14.1,15.5,1,22.1,1.8,10.3,13.5,1.8,1.8,3.55
Pilesgrove Twp,Salem,239958.702,307164.48,39.67344693,-75.39602627,Agriculture,17,26,Lower Delaware,"Maurice, Salem, and Cohansey",83.1,0.9,1.3,35.6,1.6,60.6,0.9,31.8,39.1,0.9,0.9,3.55
Upper Pittsgrove Twp,Salem,293732.4,272109.85,39.57833333,-75.20388889,Agriculture,27,34R,Lower Delaware,"Maurice, Salem, and Cohansey",6.5,0.85,0.85,5.6,0.85,8.2,0.85,3.2,5.9,0.85,0.85,3.45
Elmer Boro,Salem,303406.826,277143.345,39.59233333,-75.16975,Urban,15,30,Lower Delaware,"Maurice, Salem, and Cohansey",14.1,8.4,6.2,14,1.6,5.6,0.85,4.9,5.3,0.85,0.85,3.45
Quinton Twp,Salem,230610.695,263664.553,39.55372426,-75.42769618,Agriculture,22.58333333,33,Lower Delaware,"Maurice, Salem, and Cohansey",15.9,3.7,3.3,7.5,1.3,9.9,1,7,7.8,0.95,0.95,7.2
Lower Alloway Creek Twp,Salem,217918.1,236981.9,39.47997222,-75.4715,Agriculture,30,37R,Lower Delaware,"Maurice, Salem, and Cohansey",0.9,0.9,0.9,5.1,1.5,1.6,0.9,0.9,1.7,0.9,0.9,3.5
Mannington Twp,Salem,246926.96,290391.208,39.62733586,-75.37019231,Agriculture,28.2,29,Lower Delaware,"Maurice, Salem, and Cohansey",1.05,1.05,1.05,9.3,1.1,9.2,1.05,1.7,9.2,1.05,1.05,4.15
Mannington Twp,Salem,234018.862,281609.571,39.60289115,-75.41630604,Agriculture,25,31,Lower Delaware,"Maurice, Salem, and Cohansey",1.4,0.9,0.9,7.3,0.9,9.8,0.9,1.9,7,0.9,0.9,3.5
Upper Pittsgrove Twp,Salem,294182.814,287166.03,39.61969444,-75.20272222,Agriculture,19,32,Lower Delaware,"Maurice, Salem, and Cohansey",10,1,1,8.2,1.2,13.2,1,6.2,5.7,1,1,4
Mount Laurel Twp,Burlington,379722.4,413686.2,39.96844587,-74.90099955,Urban,19.5,11,Lower Delaware,Rancocas,38.7,8.9,5.3,20.3,7.5,13.3,2,11.4,11.5,2.3,2,4
Medford Twp,Burlington,396514.7,396993.4,39.92277778,-74.84083333,Agriculture,29.5,13R,Lower Delaware,Rancocas,0.9,0.9,0.9,1.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,3.55
Woodland Twp,Burlington,469370,386275,39.89386111,-74.58108333,Undeveloped,88.9,15R,Lower Delaware,Rancocas,1,1,1,2,1,1,1,1,1,1,1,4
Pemberton Twp,Burlington,458988.8,393314.9,39.91344865,-74.61821163,Undeveloped,24,16,Lower Delaware,Rancocas,1.05,1.05,1.05,4.1,1.05,1.05,1.05,1.05,1.05,1.05,1.05,4.15
Southampton Twp,Burlington,429841.6,404594.7,39.94400233,-74.72321528,Agriculture,23.5,12,Lower Delaware,Rancocas,0.9,0.9,0.9,1.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,3.55
Hainesport Twp,Burlington,396406.1,421528,39.99122323,-74.84044204,Undeveloped,14,3,Lower Delaware,Rancocas,46.9,1.7,1.5,3.8,0.95,1.9,1.5,4.9,0.9,0.95,0.95,7.2
Lumberton Twp,Burlington,411866.8,418524,39.98205671,-74.78488435,Urban,26,8,Lower Delaware,Rancocas,33.9,10.7,0.9,28,369,25.1,18.4,18.9,25,0.9,3,3.55
Pemberton Twp,Burlington,492919.2,405206.4,39.94539397,-74.49737453,Agriculture,10,9,Lower Delaware,Rancocas,9.1,6.4,4.7,10.7,1.4,3.2,1.3,3.9,8.7,1.5,0.95,7.2
Norwood Boro,Bergen,640860.598,784498.741,40.98583333,-73.96138889,Urban,18.75,150,Northeast,"Hackensack, Hudson, and Pascack",21,10.3,1.2,5,6.2,4.4,2.1,4.3,4.2,1,1,4
Ridgefield Park Village,Bergen,624739.6581,733926.4797,40.84722222,-74.02055556,Urban,30.8,148R,Northeast,"Hackensack, Hudson, and Pascack",2.4,1.3,0.9,2,1.3,2.1,1.2,1.1,2.5,0.9,0.9,6.6
Jersey City,Hudson,608017.28,690211.15,40.72753056,-74.08182778,Urban,33.5,143R,Northeast,"Hackensack, Hudson, and Pascack",115,17.3,2.5,14.3,12.9,11.9,9.5,14.4,14.7,0.9,1.4,3.55
North Bergen Twp,Hudson,617882.13,708170.36,40.77666667,-74.04638889,Urban,0,147,Northeast,"Hackensack, Hudson, and Pascack",47.6,1,1,6.7,5,3.7,1.6,4.4,5,1,5,4
Paramus Boro,Bergen,611220.622,763526.861,40.92861111,-74.06916667,Urban,38,149,Northeast,Lower Passaic and Saddle,45.1,9.2,1.5,7.8,12.9,6.8,6.7,7.1,5.7,0.95,0.95,7.2
Saddle River Boro,Bergen,598793.773,803384.241,41.03833333,-74.11388889,Urban,36,146,Northeast,Lower Passaic and Saddle,18,11.7,1.7,5.8,5.5,3.4,1.9,4.6,3.7,0.95,0.95,7.2
Nutley Twp,Essex,591372.9,721583.8,40.81377778,-74.14183333,Urban,35,144R,Northeast,Lower Passaic and Saddle,54,16.8,2.1,7.7,9,8.5,4,8.7,9.2,0.95,0.95,7.2
Cedar Grove Twp,Essex,567994,739698,40.86380556,-74.22568333,Urban,50,141R-2,Northeast,Lower Passaic and Saddle,30.2,4.6,0.95,6.5,5.9,4.7,19.5,5.1,3.9,0.95,2.4,7.2
Paterson City,Passaic,593381.7,756601.3,40.90972222,-74.13388889,Urban,22,145,Northeast,Lower Passaic and Saddle,30.8,13.6,3,7.3,3.6,7.6,1.7,6.5,9.7,0.9,0.9,3.55
Wayne Twp,Passaic,569166.224,768415.156,40.94222222,-74.22166667,Urban,22,142,Northeast,Lower Passaic and Saddle,12.6,3.9,0.9,4.7,2.5,2.9,3,2.2,3.1,0.9,0.9,3.55
Bloomingdale Boro,Passaic,534922.5,802929.5,41.03731934,-74.34542876,Undeveloped,29,81,Northeast,"Pompton, Pequannock, Wanaque, Ramapo",0.95,0.95,0.95,1.85,0.95,0.95,0.95,0.95,0.95,0.95,0.95,7.2
Wayne Twp,Passaic,553450.257,774996.747,40.96083333,-74.27833333,Urban,24,137,Northeast,"Pompton, Pequannock, Wanaque, Ramapo",11.2,0.9,0.9,3.3,2.7,1.7,2.2,2,2.4,0.9,0.9,3.55
Morristown Town,Morris,500525.423,710662.198,40.78444444,-74.47027778,Urban,38,125,Northeast,"Upper Passaic, Whippany, and Rockaway",7.8,1.6,0.9,5,4.8,2.7,1.5,2.8,4.6,0.9,0.9,3.55
Rockaway Twp,Morris,483469.3,747669.4,40.88593242,-74.53099036,Urban,26,131,Northeast,"Upper Passaic, Whippany, and Rockaway",27.2,26,1.9,6.8,7.2,8.8,2.3,6.5,10,0.9,0.9,3.55
Jefferson Twp,Morris,463359.31,762552.674,40.92686111,-74.60402778,Undeveloped,55,83,Northeast,"Upper Passaic, Whippany, and Rockaway",4.9,1,1,2,1,1.7,1,3.5,1.5,1,1,4
Parsipanny-Troy Hills Twp,Morris,523310.715,737390.632,40.85774167,-74.38725278,Urban,34.5,138R,Northeast,"Upper Passaic, Whippany, and Rockaway",43.8,25,7.2,26.5,1.2,85.8,4.1,57.1,120,0.95,0.95,3.7
Parsipanny-Troy Hills Twp,Morris,522787.6,727178.4,40.82898862,-74.38959625,Undeveloped,20,79,Northeast,"Upper Passaic, Whippany, and Rockaway",0.95,0.95,0.95,1.85,0.95,0.95,0.95,0.95,0.95,0.95,0.95,7.2
Delaware Twp,Hunterdon,343104.1,574226.8,40.40871608,-75.03516984,Undeveloped,39,78,Northwest,Central Delaware,7.9,29,0.9,1.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,3.55
West Amwell Twp,Hunterdon,385550,574890,40.41111111,-74.88277778,Agriculture,135,91R,Northwest,Central Delaware,0.95,0.95,0.95,2.3,0.95,0.95,0.95,0.95,0.95,0.95,0.95,7.2
Frenchtown Boro,Hunterdon,335293.987,620242.9117,40.53483333,-75.06425,Urban,81,118R-2,Northwest,Central Delaware,2.8,2.7,0.9,1.8,0.92,0.9,0.9,0.9,0.9,0.9,0.9,3.55
Kingwood Twp,Hunterdon,350179.4,615765.3,40.52260306,-75.01044757,Agriculture,208,89,Northwest,Central Delaware,0.95,0.95,0.95,1.85,0.95,0.95,0.95,0.95,0.95,0.95,0.95,7.2
Ewing Twp,Mercer,416628,521912,40.26583333,-74.77055556,Urban,13.1,74R,Northwest,Central Delaware,5.4,4.4,1,2.9,1.4,1.8,2,1.6,2.2,1,1,4
Hopewell Twp,Mercer,394535.6,544748.6,40.32844022,-74.84988644,Agriculture,35,76,Northwest,Central Delaware,0.95,0.95,0.95,3.4,0.95,0.95,0.95,0.95,0.95,0.95,0.95,3.85
Hopewell Twp,Mercer,390030,534610,40.30056667,-74.86605556,Undeveloped,75.5,80R,Northwest,Central Delaware,8.8,17.2,2.2,2.5,1,2.5,1,2.4,2.8,1,1,4
Hopewell Twp,Mercer,380541.8,548374.3,40.33843996,-74.90044352,Agriculture,13.5,77,Northwest,Central Delaware,5.8,2.2,0.95,3.1,2.6,1.1,0.95,1.2,0.95,0.95,0.95,7.2
Robbinsville Twp,Mercer,458490.393,515392.825,40.24833333,-74.6205,Agriculture,27.5,112,Northwest,Central Delaware,0.9,0.9,0.9,1.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,3.55
Upper Freehold Twp,Monmouth,496900.4,500708.1,40.20816658,-74.48292983,Agriculture,18.5,72,Northwest,Central Delaware,7.1,1.7,0.95,2.2,0.96,2,5.9,1.5,1.8,0.95,0.95,7.2
Upper Freehold Twp,Monmouth,482644.7,501310.9,40.20927732,-74.53404259,Agriculture,26,73,Northwest,Central Delaware,16,4.6,2.3,7.5,5.6,17,1.2,4,24.7,0.9,0.9,3.55
Mount Olive Twp,Morris,407571.8,743059.1,40.87232107,-74.80572152,Undeveloped,57.5,84,Northwest,Upper Delaware,0.95,0.95,0.95,1.85,0.95,0.95,0.95,0.95,0.95,0.95,0.95,7.2
Jefferson Twp,Morris,463920.982,779936.908,40.97416667,-74.60222222,Urban,15.5,115,Northwest,Upper Delaware,11.5,4.5,2.1,4.4,4,3.4,0.95,3.6,5,0.95,0.95,7.2
Frankford Twp,Sussex,431973.3503,834331.8389,41.123675,-74.71835556,Agriculture,33.1,111R,Northwest,Upper Delaware,1.8,0.95,0.95,2.8,0.95,1.3,0.95,0.95,2.1,0.95,0.95,7.2
Andover Twp,Sussex,426958.9,794559.8,41.01481977,-74.73655333,Undeveloped,38,86,Northwest,Upper Delaware,1.5,1,0.9,1.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,3.55
Green Twp,Sussex,410104.3,768295.9,40.94204262,-74.79683281,Agriculture,13.83333333,90,Northwest,Upper Delaware,0.95,0.95,0.95,1.85,0.95,0.95,0.95,0.95,0.95,0.95,0.95,7.2
Montague Twp,Sussex,443686.9,903841.6,41.31481667,-74.67627411,Undeveloped,50,100,Northwest,Upper Delaware,0.95,0.95,0.95,1.85,0.95,0.95,0.95,0.95,0.95,0.95,0.95,7.2
Andover Twp,Sussex,418184,802405,41.03594444,-74.76804167,Agriculture,0,97R,Northwest,Upper Delaware,17.3,7.3,1.9,20.8,14.4,19.8,2.9,8.8,24.3,1.3,0.9,3.55
Oxford Twp,Warren,362593.6,726581.5,40.8270432,-74.96767132,Agriculture,52,105,Northwest,Upper Delaware,0.9,0.9,0.9,1.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,3.55
Hackettstown Town,Warren,400792.6,728676.2,40.83426581,-74.83016655,Urban,27,85R,Northwest,Upper Delaware,1.5,3.6,0.9,2.3,1.5,0.9,0.96,0.9,0.9,0.9,0.9,3.55
Pohatcong Twp,Warren,317000.9,667461.4,40.66426645,-75.13100758,Agriculture,76,93,Northwest,Upper Delaware,14.9,14.1,27.1,5.8,2.2,3.1,2.9,3,3.8,5.7,0.9,3.55
Franklin Twp,Warren,333779.5,688981.1,40.724,-75.07155556,Agriculture,134,94R,Northwest,Upper Delaware,3.7,1,1,3.5,1,1,1,1.2,2.3,1,1,4
Hardwick Twp,Warren,378064,792880.8,41.00926394,-74.91267076,Agriculture,100,96,Northwest,Upper Delaware,0.95,0.95,0.95,5.7,0.95,0.95,0.95,1.3,4.9,0.95,0.95,7.2
Pohatcong Twp,Warren,310456.5,652151.8,40.6220448,-75.15461891,Agriculture,12,82,Northwest,Upper Delaware,0.95,1.2,0.95,3.4,0.98,0.95,0.95,0.95,0.95,0.95,0.95,3.85
Liberty Twp,Warren,358816.4,740427.5,40.8650984,-74.9821166,Undeveloped,37,88,Northwest,Upper Delaware,0.95,0.95,0.95,1.85,0.95,0.95,0.95,0.95,0.95,0.95,0.95,7.2
White Twp,Warren,332531,722941.37,40.81693056,-75.07663056,Agriculture,160,95R,Northwest,Upper Delaware,2.4,0.9,0.9,2.4,2.5,1.3,0.9,0.97,1.3,0.9,0.9,3.55
Phillipsburg Town,Warren,301098.9,679347.2,40.69620991,-75.18878711,Urban,160,119,Northwest,Upper Delaware,9,9.9,2.2,19.6,2.4,22.9,9.1,18.5,37,0.9,1.6,10
Hardwick Twp,Warren,331369.7,794812.9,41.01370679,-75.08239892,Undeveloped,36,92,Northwest,Upper Delaware,5.4,14.9,2.1,2.3,3.5,3.8,5.6,2.6,4,2.1,2.1,4.35
Franklin Boro,Sussex,470044.489,826696.036,41.10288889,-74.58011111,Urban,27.5,130,Northwest,Wallkill,0.9,2.2,0.9,2.2,0.9,0.94,1.8,0.9,1.5,0.9,0.9,3.55
Vernon Twp,Sussex,503060.7,872687.4,41.2300949,-74.46043484,Agriculture,13.5,99,Northwest,Wallkill,0.9,2.3,0.9,1.8,13.9,0.9,1.3,0.9,0.9,0.9,0.9,3.55
Newark City,Essex,581198.544,689445.411,40.72563889,-74.17844444,Urban,36.5,140,Raritan,Arthur Kill,131,65.1,18.4,45.3,6.7,38,4.8,35.6,46,5,0.9,3.55
Woodbridge Twp,Middlesex,541650.7,633720.7,40.57277778,-74.32222222,Urban,27,135,Raritan,Arthur Kill,12.1,2.9,1.4,5.1,1,1.2,1,1,1.1,1,1,4
Edison Twp,Middlesex,536168.1,625332,40.55008333,-74.3415,Urban,36,134A,Raritan,Arthur Kill,36,1.6,0.9,7.7,1.9,4.6,2.9,5.1,4.5,0.9,0.9,3.55
Hillside Twp,Union,567973.463,673717.952,40.68269167,-74.2265,Urban,24.7,139R,Raritan,Arthur Kill,147,16.7,1.5,23.8,3.1,12.8,6.1,19.2,10.7,0.9,1.1,3.55
Cranford Twp,Union,540089.5,666349.2,40.6628801,-74.32709327,Urban,17,136,Raritan,Arthur Kill,70.8,1,1.6,15.5,4.6,9.9,2.5,12,11.6,1,1,4
Union Twp,Union,549641.245,686269.121,40.7175,-74.29194444,Urban,16.9,132,Raritan,Arthur Kill,59.4,4.3,1.9,21.5,4.6,36.9,1.8,26.8,70.8,1,1,4
New Brunswick City,Middlesex,510740.46,601704.37,40.48527778,-74.43305556,Urban,52,127R,Raritan,"Lower Raritan, South River, and Lawrence",23.2,8.2,1.3,7.1,1.3,5.7,3.3,4.8,7.6,0.9,0.9,3.55
